country,region,city,longitude,latitude,traf,users,participants,amount
Malawi,Africa,Blantyre,35,-15.78333,20000000,6680613,8034026,3548352
Malaysia,Asia-Pacific,Kuala Lumpur,101.7,3.13,40000000,4705030,4749030,3490817
Mexico,North America,Mexico DF,-99.13408,19.41894,1000000,3577072,6591710,3944870
Mozambique,Africa,Maputo,32.57,-25.92,10000000,3800795,8459791,2308715
Namibia,Africa,Windhoek,17.08514,-22.56429,10000000,969117,1111846,1983483
Nepal,Asia-Pacific,Kathmandu,85.37,27.7,50000000,6137284,6846301,399337
Netherlands,Europe,Amsterdam,4.77,52.3,80000000,8552993,5303096,390973
Netherlands,Europe,Amsterdam,4.77,52.3,40000000,3524092,4350697,7106082
New Zealand,Asia-Pacific,Auckland,174.8,-37.02,1000000,4778873,8772518,930423
New Zealand,Asia-Pacific,Wellington,174.8,-41.33,20000000,2230029,7293527,7645110
Nigeria,Africa,Lagos,3.35,6.55,20000000,2195015,3147370,7063390
Philippines,Asia-Pacific,Manila,120.95,14.58,20000000,3357953,6648054,2828483
Poland,Europe,Warsaw,21,52.23,30000000,3041279,7172225,8544330
Puerto Rico,North America,San Juan,-66.11,18.47,20000000,3312587,838010,7740318
Rwanda,Africa,Kigali,30.12,-1.97,70000000,5274581,6607953,6110319
Singapore,Asia-Pacific,Singapore,103.98,1.37,1000000,2770705,5169162,5110521
Singapore,Asia-Pacific,Singapore,103.98,1.37,50000000,8238070,3872243,6247908
Singapore,Asia-Pacific,Singapore,103.98,1.37,60000000,1923161,5565069,3684154
South Africa,Africa,Cape Town,18.6,-33.98,10000000,1799652,5994920,1472126
South Africa,Africa,Cape Town,18.6,-33.98,1000000,2809158,8640701,1496365
South Africa,Africa,Durban,30.95,-29.97,40000000,3060025,5416461,7146164
South Africa,Africa,Durban,30.95,-29.97,30000000,6304786,820689,5864500
South Africa,Africa,Johannesburg,28.23,-26.13,1000000,6759448,4772765,193386
Sudan,Africa,Khartoum,32.58693,15.60214,60000000,719300,7164124,4453058
Sweden,Europe,Stockholm,18.05,59.33,30000000,7313658,2742482,4900518
Switzerland,Europe,Zurich,8.53,47.48,60000000,7372714,418760,2449171
Tanzania,Africa,Arusha,36.62,-3.33,30000000,1360452,8139255,8359326
Tanzania,Africa,Dar es Salaam,39.2,-6.87,70000000,5537144,8015110,8845502
Trinidad and Tobago,Latin America,Barataria,-61.46287,10.64688,50000000,8596062,4575014,1862982
Tunisia,Africa,Enfidha,10.37935,36.1344,10000000,3883135,2608916,3038531
Tunisia,Africa,Tunis,10.16596,36.81881,80000000,5326773,5253752,1719394
Turkey,Europe,Istanbul,28.82,40.97,80000000,8914708,6653246,6952488
Ukraine,Europe,Kiev,30.45,50.4,70000000,5447508,7345637,8534831
United Arab Emirates,Europe,Dubai,55.33,25.25,20000000,935913,207351,1877950
United Kingdom,Europe,Leeds,-1.55,53.8,10000000,7992987,3029572,6639276
United Kingdom,Europe,London,-0.45,51.48,1000000,885891,6914187,7542007
United Kingdom,Europe,London,-0.45,51.48,50000000,3451158,2533481,4949205
United Kingdom,Europe,Manchester,-2.27,53.35,30000000,128598,1058182,6766814
United States,North America,Ashburn,-77.46,39.02,20000000,806705,634235,5555355
United States,North America,Atlanta,-84.4,33.86,10000000,5444056,7453875,1065514
United States,North America,Boston,-71.03,42.37,80000000,5869643,1009745,8532522
United States,North America,Chicago,-87.65,41.85,50000000,369431,4464306,7226061
United States,North America,Indianapolis,-86.10947,39.77511,20000000,6299917,7521002,3331975
United States,North America,Jacksonville,-81.65565,30.33218,40000000,6382259,781728,7812381
United States,North America,Los Angeles,-118.25,33.97,60000000,6210822,2070644,8163335
United States,North America,Los Angeles,-118.25,33.97,70000000,6026966,183783,8789695
United States,North America,Los Angeles,-118.25,33.97,70000000,2913778,7123689,8791624
United States,North America,Miami,-80.29,25.83,50000000,5967030,7195769,3174719
United States,North America,New York,-74,40.75,40000000,468617,4018834,8781404
United States,North America,New York,-74,40.75,30000000,3486590,8370062,5659590
United States,North America,New York,-74,40.75,20000000,1524894,8389228,5224935
United States,North America,New York,-74,40.75,10000000,2260809,8990202,4423031
United States,North America,Palo Alto,-122.15,37.44,50000000,1147544,2171803,6368082
United States,North America,Portland,-122.68,45.52,20000000,1626805,2390235,8539208
United States,North America,Reno,-119.76983,39.46926,1000000,5782758,3475782,3718583
United States,North America,San Diego,-117.16,32.72,60000000,7472903,2191896,2398399
United States,North America,San Francisco,-122.43,37.78,70000000,1706282,387309,6189119
United States,North America,Seattle,-122.33,47.61,40000000,5905827,5985500,339849
United States,North America,Seattle,-122.33,47.61,30000000,6395390,8234773,3008754
Vanuatu,Asia-Pacific,Port Vila,168.32,-17.75,30000000,3240797,612395,3169746
